Player_Name,Team,Nationality,Primary_Level,Primary_Role,Batting_Style,Capped_Status
Ajinkya Rahane,Kolkata Knight Riders,India,IPL,Top-Order Batter,Right-handed,Capped
Angkrish Raghuvanshi,Kolkata Knight Riders,India,IPL,Top-Order Batter,Right-handed,Uncapped
Anukul Roy,Kolkata Knight Riders,India,IPL,Allrounder,Left-handed,Uncapped
Harshit Rana,Kolkata Knight Riders,India,IPL,Bowler,Right-handed,Uncapped
Manish Pandey,Kolkata Knight Riders,India,IPL,Top-Order Batter,Right-handed,Capped
Ramandeep Singh,Kolkata Knight Riders,India,IPL,Allrounder,Right-handed,Uncapped
Rinku Singh,Kolkata Knight Riders,India,IPL,Top-Order Batter,Left-handed,Uncapped
Rovman Powell,Kolkata Knight Riders,Overseas,IPL,Top-Order Batter,Right-handed,Capped
Sunil Narine,Kolkata Knight Riders,Overseas,IPL,Allrounder,Left-handed,Capped
Umran Malik,Kolkata Knight Riders,India,IPL,Bowler,Right-handed,Capped
Vaibhav Arora,Kolkata Knight Riders,India,IPL,Bowler,Right-handed,Capped
Varun Chakaravarthy,Kolkata Knight Riders,India,IPL,Bowler,Right-handed,Capped
Rahul Tripathi,Chennai Super Kings,India,IPL,Top-Order Batter,Right-handed,Capped
Finn Allen,Kolkata Knight Riders,Overseas,IPL,Wicketkeeper,Right-handed,Capped
Tejasvi Singh,Kolkata Knight Riders,India,IPL,Bowler,Right-handed,Uncapped
Tim Seifert,Royal Challengers Bengaluru,Overseas,IPL,Wicketkeeper,Right-handed,Capped
Cameron Green,Kolkata Knight Riders,Overseas,IPL,Allrounder,Right-handed,Capped
Sarthak Ranjan,Kolkata Knight Riders,India,IPL,Top-Order Batter,Right-handed,Capped
Daksh Kamra,Kolkata Knight Riders,India,IPL,Top-Order Batter,Right-handed,Capped
Prashant Solanki,Kolkata Knight Riders,India,IPL,Bowler,Right-handed,Capped
Matheesha Pathirana,Chennai Super Kings,Overseas,IPL,Bowler,Right-handed,Capped
Kartik Tyagi,Kolkata Knight Riders,India,IPL,Bowler,Right-handed,Capped
Mustafizur Rahman,Kolkata Knight Riders,Overseas,IPL,Bowler,Left-handed,Capped
Akash Deep,Lucknow Super Giants,India,IPL,Bowler,Right-handed,Capped
Rachin Ravindra,Chennai Super Kings,Overseas,IPL,Allrounder,Left-handed,Capped
Allah Ghazanfar,Mumbai Indians,Overseas,IPL,Bowler,Right-handed,Capped
Ashwani Kumar,Mumbai Indians,India,IPL,Bowler,Right-handed,Capped
Corbin Bosch,Mumbai Indians,Overseas,IPL,Allrounder,Right-handed,Capped
Deepak Chahar,Mumbai Indians,India,IPL,Bowler,Right-handed,Capped
Hardik Pandya,Mumbai Indians,India,IPL,Allrounder,Right-handed,Capped
Jasprit Bumrah,Mumbai Indians,India,IPL,Bowler,Right-handed,Capped
Mayank Markande,Kolkata Knight Riders,India,IPL,Bowler,Right-handed,Capped
Mitchell Santner,Mumbai Indians,Overseas,IPL,Allrounder,Left-handed,Capped
Naman Dhir,Mumbai Indians,India,IPL,Allrounder,Right-handed,Capped
Raghu Sharma,Mumbai Indians,India,IPL,Bowler,Right-handed,Capped
Raj Angad Bawa,Mumbai Indians,India,IPL,Allrounder,Right-handed,Capped
Robin Minz,Mumbai Indians,India,IPL,Wicketkeeper,Left-handed,Uncapped
Rohit Sharma,Mumbai Indians,India,IPL,Top-Order Batter,Right-handed,Capped
Ryan Rickelton,Mumbai Indians,Overseas,IPL,Wicketkeeper,Left-handed,Capped
Shardul Thakur,Lucknow Super Giants,India,IPL,Allrounder,Right-handed,Capped
Sherfane Rutherford,Gujarat Titans,Overseas,IPL,Top-Order Batter,Left-handed,Capped
Suryakumar Yadav,Mumbai Indians,India,IPL,Top-Order Batter,Right-handed,Capped
Tilak Varma,Mumbai Indians,India,IPL,Top-Order Batter,Left-handed,Capped
Trent Boult,Mumbai Indians,Overseas,IPL,Bowler,Right-handed,Capped
Will Jacks,Mumbai Indians,Overseas,IPL,Top-Order Batter,Right-handed,Capped
Danish Malewar,Mumbai Indians,India,IPL,Top-Order Batter,Right-handed,Capped
Quinton de Kock,Kolkata Knight Riders,Overseas,IPL,Wicketkeeper,Left-handed,Capped
Atharva Ankolekar,Mumbai Indians,India,IPL,Allrounder,Left-handed,Capped
Mohammad Izhar,Mumbai Indians,India,IPL,Top-Order Batter,Right-handed,Capped
Mayank Rawat,Mumbai Indians,India,IPL,Top-Order Batter,Right-handed,Uncapped
Anshul Kamboj,Chennai Super Kings,India,IPL,Allrounder,Right-handed,Uncapped
Gurjapneet Singh,Chennai Super Kings,India,IPL,Bowler,Right-handed,Uncapped
Jamie Overton,Chennai Super Kings,Overseas,IPL,Allrounder,Right-handed,Capped
MS Dhoni,Chennai Super Kings,India,IPL,Wicketkeeper,Right-handed,Capped
Mukesh Choudhary,Chennai Super Kings,India,IPL,Bowler,Left-handed,Capped
Nathan Ellis,Chennai Super Kings,Overseas,IPL,Bowler,Right-handed,Capped
Noor Ahmad,Chennai Super Kings,Overseas,IPL,Bowler,Right-handed,Capped
Ramakrishna Ghosh,Chennai Super Kings,India,IPL,Bowler,Right-handed,Capped
Sanju Samson,Rajasthan Royals,India,IPL,Wicketkeeper,Right-handed,Capped
Ruturaj Gaikwad,Chennai Super Kings,India,IPL,Top-Order Batter,Right-handed,Capped
Shivam Dube,Chennai Super Kings,India,IPL,Top-Order Batter,Left-handed,Capped
Shreyas Gopal,Chennai Super Kings,India,IPL,Bowler,Right-handed,Capped
Syed Khaleel Ahmed,Chennai Super Kings,India,IPL,Bowler,Right-handed,Capped
Ayush Mhatre,Chennai Super Kings,India,IPL,Top-Order Batter,Right-handed,Uncapped
Dewald Brevis,Chennai Super Kings,Overseas,IPL,Top-Order Batter,Right-handed,Capped
Urvil Patel,Chennai Super Kings,India,IPL,Wicketkeeper,Right-handed,Capped
Kartik Sharma,Chennai Super Kings,India,IPL,Top-Order Batter,Right-handed,Capped
Prashant Veer,Chennai Super Kings,India,IPL,Allrounder,Left-handed,Capped
Matthew Short,Chennai Super Kings,Overseas,IPL,Top-Order Batter,Right-handed,Capped
Aman Khan,Chennai Super Kings,India,IPL,Top-Order Batter,Right-handed,Capped
Akeal Hosein,Chennai Super Kings,Overseas,IPL,Bowler,Left-handed,Capped
Sarfaraz Khan,Chennai Super Kings,India,IPL,Top-Order Batter,Right-handed,Capped
Matt Henry,Chennai Super Kings,Overseas,IPL,Bowler,Right-handed,Capped
Rahul Chahar,Sunrisers Hyderabad,India,IPL,Bowler,Right-handed,Capped
Zakary Foulkes,Chennai Super Kings,Overseas,IPL,Allrounder,Right-handed,Capped
Abhishek Sharma,Sunrisers Hyderabad,India,IPL,Allrounder,Left-handed,Capped
Aniket Verma,Sunrisers Hyderabad,India,IPL,Top-Order Batter,Right-handed,Uncapped
Brydon Carse,Sunrisers Hyderabad,Overseas,IPL,Bowler,Right-handed,Capped
Eshan Malinga,Sunrisers Hyderabad,Overseas,IPL,Bowler,Right-handed,Capped
Harsh Dubey,Sunrisers Hyderabad,India,IPL,Allrounder,Left-handed,Uncapped
Harshal Patel,Sunrisers Hyderabad,India,IPL,Bowler,Right-handed,Capped
Heinrich Klaasen,Sunrisers Hyderabad,Overseas,IPL,Wicketkeeper,Right-handed,Capped
Ishan Kishan,Sunrisers Hyderabad,India,IPL,Wicketkeeper,Left-handed,Capped
Jaydev Unadkat,Sunrisers Hyderabad,India,IPL,Bowler,Left-handed,Capped
Kamindu Mendis,Sunrisers Hyderabad,Overseas,IPL,Allrounder,Left-handed,Capped
Nitish Kumar Reddy,Sunrisers Hyderabad,India,IPL,Allrounder,Right-handed,Capped
Pat Cummins,Sunrisers Hyderabad,Overseas,IPL,Bowler,Right-handed,Capped
Smaran Ravichandaran,Sunrisers Hyderabad,India,IPL,Top-Order Batter,Right-handed,Capped
Travis Head,Sunrisers Hyderabad,Overseas,IPL,Top-Order Batter,Left-handed,Capped
Zeeshan Ansari,Sunrisers Hyderabad,India,IPL,Bowler,Right-handed,Capped
Salil Arora,Sunrisers Hyderabad,India,IPL,Wicketkeeper,Right-handed,Capped
Shivang Kumar,Sunrisers Hyderabad,India,IPL,Top-Order Batter,Right-handed,Capped
Amit Kumar,Sunrisers Hyderabad,India,IPL,Top-Order Batter,Right-handed,Capped
Krains Fuletra,Sunrisers Hyderabad,India,IPL,Top-Order Batter,Right-handed,Capped
Sakib Hussain,Sunrisers Hyderabad,India,IPL,Bowler,Right-handed,Capped
Onkar Tarmale,Sunrisers Hyderabad,India,IPL,Top-Order Batter,Right-handed,Capped
Praful Hinge,Sunrisers Hyderabad,India,IPL,Bowler,Right-handed,Capped
Liam Livingstone,Royal Challengers Bengaluru,Overseas,IPL,Allrounder,Right-handed,Capped
Jack Edwards,Sunrisers Hyderabad,Overseas,IPL,Allrounder,Right-handed,Capped
Shivam Mavi,Sunrisers Hyderabad,India,IPL,Bowler,Right-handed,Capped
Abdul Samad,Lucknow Super Giants,India,IPL,Allrounder,Right-handed,Capped
Aiden Markram,Lucknow Super Giants,Overseas,IPL,Top-Order Batter,Right-handed,Capped
Akash Singh,Lucknow Super Giants,India,IPL,Bowler,Right-handed,Uncapped
Arjun Tendulkar,Mumbai Indians,India,IPL,Bowler,Left-handed,Capped
Arshin Kulkarni,Lucknow Super Giants,India,IPL,Allrounder,Right-handed,Capped
Avesh Khan,Lucknow Super Giants,India,IPL,Bowler,Right-handed,Capped
Ayush Badoni,Lucknow Super Giants,India,IPL,Allrounder,Right-handed,Uncapped
Digvesh Rathi,Lucknow Super Giants,India,IPL,Bowler,Right-handed,Uncapped
Himmat Singh,Lucknow Super Giants,India,IPL,Top-Order Batter,Right-handed,Uncapped
Manimaran Siddharth,Lucknow Super Giants,India,IPL,Bowler,Left-handed,Capped
Matthew Breetzke,Lucknow Super Giants,Overseas,IPL,Top-Order Batter,Right-handed,Capped
Mayank Yadav,Lucknow Super Giants,India,IPL,Bowler,Right-handed,Capped
Mohammed Shami,Sunrisers Hyderabad,India,IPL,Bowler,Right-handed,Capped
Mitchell Marsh,Lucknow Super Giants,Overseas,IPL,Allrounder,Right-handed,Capped
Mohsin Khan,Lucknow Super Giants,India,IPL,Bowler,Left-handed,Capped
Nicholas Pooran,Lucknow Super Giants,Overseas,IPL,Wicketkeeper,Left-handed,Capped
Prince Yadav,Lucknow Super Giants,India,IPL,Bowler,Right-handed,Capped
Rishabh Pant,Lucknow Super Giants,India,IPL,Wicketkeeper,Left-handed,Capped
Shahbaz Ahmed,Lucknow Super Giants,India,IPL,Allrounder,Left-handed,Capped
Akshat Raghuvanshi,Lucknow Super Giants,India,IPL,Top-Order Batter,Right-handed,Uncapped
Mukul Choudhary,Lucknow Super Giants,India,IPL,Wicketkeeper,Right-handed,Capped
Wanindu Hasaranga,Rajasthan Royals,Overseas,IPL,Allrounder,Right-handed,Capped
Anrich Nortje,Kolkata Knight Riders,Overseas,IPL,Bowler,Right-handed,Capped
Naman Tiwari,Lucknow Super Giants,India,IPL,Bowler,Left-handed,Capped
Josh Inglis,Punjab Kings,Overseas,IPL,Wicketkeeper,Right-handed,Capped
Abhishek Porel,Delhi Capitals,India,IPL,Wicketkeeper,Left-handed,Capped
Ajay Mandal,Delhi Capitals,India,IPL,Allrounder,Left-handed,Capped
Ashutosh Sharma,Delhi Capitals,India,IPL,Allrounder,Right-handed,Capped
Axar Patel,Delhi Capitals,India,IPL,Allrounder,Left-handed,Capped
Dushmantha Chameera,Delhi Capitals,Overseas,IPL,Bowler,Right-handed,Capped
Karun Nair,Delhi Capitals,India,IPL,Top-Order Batter,Right-handed,Capped
KL Rahul,Delhi Capitals,India,IPL,Wicketkeeper,Right-handed,Capped
Kuldeep Yadav,Delhi Capitals,India,IPL,Bowler,Left-handed,Capped
Madhav Tiwari,Delhi Capitals,India,IPL,Allrounder,Right-handed,Capped
Mitchell Starc,Delhi Capitals,Overseas,IPL,Bowler,Left-handed,Capped
Mukesh Kumar,Delhi Capitals,India,IPL,Bowler,Right-handed,Capped
Nitish Rana,Rajasthan Royals,India,IPL,Allrounder,Left-handed,Capped
Sameer Rizvi,Delhi Capitals,India,IPL,Top-Order Batter,Right-handed,Capped
T Natarajan,Delhi Capitals,India,IPL,Bowler,Left-handed,Capped
Tripurana Vijay,Delhi Capitals,India,IPL,Allrounder,Right-handed,Uncapped
Tristan Stubbs,Delhi Capitals,Overseas,IPL,Top-Order Batter,Right-handed,Capped
Vipraj Nigam,Delhi Capitals,India,IPL,Bowler,Right-handed,Capped
David Miller,Lucknow Super Giants,Overseas,IPL,Top-Order Batter,Left-handed,Capped
Pathum Nissanka,Delhi Capitals,Overseas,IPL,Top-Order Batter,Right-handed,Capped
Ben Duckett,Delhi Capitals,Overseas,IPL,Top-Order Batter,Left-handed,Capped
Auqib Nabi,Delhi Capitals,India,IPL,Bowler,Right-handed,Capped
Sahil Parak,Delhi Capitals,India,IPL,Top-Order Batter,Right-handed,Capped
Prithvi Shaw,Rajasthan Royals,India,IPL,Top-Order Batter,Right-handed,Capped
Lungi Ngidi,Royal Challengers Bengaluru,Overseas,IPL,Bowler,Right-handed,Capped
Kyle Jamieson,Delhi Capitals,Overseas,IPL,Bowler,Right-handed,Capped
Tim David,Royal Challengers Bengaluru,Overseas,IPL,Allrounder,Right-handed,Capped
Virat Kohli,Royal Challengers Bengaluru,India,IPL,Top-Order Batter,Right-handed,Capped
Bhuvneshwar Kumar,Royal Challengers Bengaluru,India,IPL,Bowler,Right-handed,Capped
Devdutt Padikkal,Royal Challengers Bengaluru,India,IPL,Top-Order Batter,Left-handed,Capped
Jacob Bethell,Royal Challengers Bengaluru,Overseas,IPL,Allrounder,Left-handed,Capped
Jitesh Sharma,Royal Challengers Bengaluru,India,IPL,Wicketkeeper,Right-handed,Capped
Romario Shepherd,Royal Challengers Bengaluru,Overseas,IPL,Allrounder,Right-handed,Capped
Josh Hazlewood,Royal Challengers Bengaluru,Overseas,IPL,Bowler,Left-handed,Capped
Krunal Pandya,Royal Challengers Bengaluru,India,IPL,Allrounder,Left-handed,Capped
Nuwan Thushara,Royal Challengers Bengaluru,Overseas,IPL,Bowler,Right-handed,Capped
Phil Salt,Royal Challengers Bengaluru,Overseas,IPL,Wicketkeeper,Right-handed,Capped
Rajat Patidar,Royal Challengers Bengaluru,India,IPL,Top-Order Batter,Right-handed,Capped
Rasikh Dar,Royal Challengers Bengaluru,India,IPL,Bowler,Right-handed,Capped
Suyash Sharma,Royal Challengers Bengaluru,India,IPL,Bowler,Right-handed,Capped
Abhinandan Singh,Royal Challengers Bengaluru,India,IPL,Bowler,Right-handed,Uncapped
Swapnil Singh,Royal Challengers Bengaluru,India,IPL,Allrounder,Right-handed,Uncapped
Yash Dayal,Royal Challengers Bengaluru,India,IPL,Bowler,Left-handed,Capped
Venkatesh Iyer,Kolkata Knight Riders,India,IPL,Top-Order Batter,Left-handed,Capped
Satvik Deswal,Royal Challengers Bengaluru,India,IPL,Top-Order Batter,Right-handed,Capped
Mangesh Yadav,Royal Challengers Bengaluru,India,IPL,Bowler,Right-handed,Capped
Jacob Duffy,Royal Challengers Bengaluru,Overseas,IPL,Bowler,Right-handed,Capped
Jordan Cox,Royal Challengers Bengaluru,Overseas,IPL,Wicketkeeper,Right-handed,Capped
Vicky Ostwal,Royal Challengers Bengaluru,India,IPL,Bowler,Left-handed,Capped
Vihaan Malhotra,Royal Challengers Bengaluru,India,IPL,Top-Order Batter,Left-handed,Capped
Kanishk Chouhan,Royal Challengers Bengaluru,India,IPL,Top-Order Batter,Right-handed,Capped
Dhruv Jurel,Rajasthan Royals,India,IPL,Wicketkeeper,Right-handed,Capped
Donovan Ferreira,Delhi Capitals,Overseas,IPL,Allrounder,Right-handed,Capped
Jofra Archer,Rajasthan Royals,Overseas,IPL,Bowler,Right-handed,Capped
Kwena Maphaka,Rajasthan Royals,Overseas,IPL,Bowler,Left-handed,Capped
Lhuan-dre Pretorius,Rajasthan Royals,Overseas,IPL,Top-Order Batter,Left-handed,Capped
Nandre Burger,Rajasthan Royals,Overseas,IPL,Bowler,Left-handed,Capped
Ravindra Jadeja,Chennai Super Kings,India,IPL,Allrounder,Left-handed,Capped
Riyan Parag,Rajasthan Royals,India,IPL,Allrounder,Right-handed,Capped
Sam Curran,Chennai Super Kings,Overseas,IPL,Allrounder,Left-handed,Capped
Sandeep Sharma,Rajasthan Royals,India,IPL,Bowler,Right-handed,Capped
Shimron Hetmyer,Rajasthan Royals,Overseas,IPL,Top-Order Batter,Left-handed,Capped
Shubham Dubey,Rajasthan Royals,India,IPL,Top-Order Batter,Left-handed,Uncapped
Tushar Deshpande,Rajasthan Royals,India,IPL,Bowler,Right-handed,Capped
Vaibhav Suryavanshi,Rajasthan Royals,India,IPL,Top-Order Batter,Left-handed,Capped
Yashasvi Jaiswal,Rajasthan Royals,India,IPL,Top-Order Batter,Left-handed,Capped
Yudhvir Singh,Rajasthan Royals,India,IPL,Allrounder,Right-handed,Capped
Ravi Singh,Lucknow Super Giants,India,IPL,Bowler,Left-handed,Uncapped
Ravi Bishnoi,Lucknow Super Giants,India,IPL,Bowler,Right-handed,Capped
Yash Raj Punja,Rajasthan Royals,India,IPL,Bowler,Right-handed,Capped
Vignesh Puthur,Mumbai Indians,India,IPL,Allrounder,Right-handed,Capped
Sushant Mishra,Rajasthan Royals,India,IPL,Bowler,Left-handed,Capped
Brijesh Mishra,Rajasthan Royals,India,IPL,Top-Order Batter,Right-handed,Capped
Adam Milne,Rajasthan Royals,Overseas,IPL,Bowler,Right-handed,Capped
Aman Rao,Rajasthan Royals,India,IPL,Bowler,Right-handed,Capped
Kuldeep Sen,Punjab Kings,India,IPL,Bowler,Right-handed,Capped
Anuj Rawat,Gujarat Titans,India,IPL,Wicketkeeper,Left-handed,Uncapped
Glenn Phillips,Gujarat Titans,Overseas,IPL,Top-Order Batter,Right-handed,Capped
Gurnoor Singh Brar,Gujarat Titans,India,IPL,Bowler,Right-handed,Uncapped
Ishant Sharma,Gujarat Titans,India,IPL,Bowler,Right-handed,Capped
Jayant Yadav,Gujarat Titans,India,IPL,Allrounder,Right-handed,Capped
Jos Buttler,Gujarat Titans,Overseas,IPL,Wicketkeeper,Right-handed,Capped
Kagiso Rabada,Gujarat Titans,Overseas,IPL,Bowler,Right-handed,Capped
Kumar Kushagra,Gujarat Titans,India,IPL,Wicketkeeper,Right-handed,Capped
Manav Suthar,Gujarat Titans,India,IPL,Bowler,Left-handed,Uncapped
Mohammed Siraj,Gujarat Titans,India,IPL,Bowler,Right-handed,Capped
Mohd Arshad Khan,Gujarat Titans,India,IPL,Allrounder,Left-handed,Capped
Nishant Sindhu,Gujarat Titans,India,IPL,Allrounder,Left-handed,Capped
Prasidh Krishna,Gujarat Titans,India,IPL,Bowler,Right-handed,Capped
R Sai Kishore,Gujarat Titans,India,IPL,Allrounder,Left-handed,Capped
Rahul Tewatia,Gujarat Titans,India,IPL,Bowler,Left-handed,Capped
Rashid Khan,Gujarat Titans,Overseas,IPL,Bowler,Right-handed,Capped
Sai Sudharsan,Gujarat Titans,India,IPL,Top-Order Batter,Left-handed,Capped
Shahrukh Khan,Gujarat Titans,India,IPL,Allrounder,Right-handed,Capped
Shubman Gill,Gujarat Titans,India,IPL,Top-Order Batter,Right-handed,Capped
Washington Sundar,Gujarat Titans,India,IPL,Allrounder,Left-handed,Capped
Jason Holder,Gujarat Titans,Overseas,IPL,Allrounder,Right-handed,Capped
Ashok Sharma,Rajasthan Royals,India,IPL,Bowler,Right-handed,Capped
Tom Banton,Gujarat Titans,Overseas,IPL,Wicketkeeper,Right-handed,Capped
Prithvi Raj Yarra,Gujarat Titans,India,IPL,Bowler,Left-handed,Capped
Luke Wood,Gujarat Titans,Overseas,IPL,Bowler,Left-handed,Capped
Arshdeep Singh,Punjab Kings,India,IPL,Bowler,Left-handed,Capped
Azmatullah Omarzai,Punjab Kings,Overseas,IPL,Allrounder,Right-handed,Capped
Harnoor Pannu,Punjab Kings,India,IPL,Top-Order Batter,Left-handed,Uncapped
Harpreet Brar,Punjab Kings,India,IPL,Allrounder,Left-handed,Capped
Lockie Ferguson,Punjab Kings,Overseas,IPL,Bowler,Right-handed,Capped
Marco Jansen,Punjab Kings,Overseas,IPL,Allrounder,Right-handed,Capped
Marcus Stoinis,Punjab Kings,Overseas,IPL,Allrounder,Right-handed,Capped
Mitch Owen,Punjab Kings,Overseas,IPL,Allrounder,Right-handed,Capped
Musheer Khan,Punjab Kings,India,IPL,Allrounder,Right-handed,Capped
Nehal Wadhera,Punjab Kings,India,IPL,Top-Order Batter,Left-handed,Capped
Prabhsimran Singh,Punjab Kings,India,IPL,Wicketkeeper,Right-handed,Capped
Priyansh Arya,Punjab Kings,India,IPL,Allrounder,Left-handed,Capped
Pyla Avinash,Punjab Kings,India,IPL,Top-Order Batter,Right-handed,Capped
Shashank Singh,Punjab Kings,India,IPL,Top-Order Batter,Right-handed,Capped
Shreyas Iyer,Punjab Kings,India,IPL,Top-Order Batter,Right-handed,Capped
Suryansh Shedge,Punjab Kings,India,IPL,Allrounder,Right-handed,Capped
Vishnu Vinod,Punjab Kings,India,IPL,Wicketkeeper,Right-handed,Capped
Vyshak Vijaykumar,Punjab Kings,India,IPL,Bowler,Right-handed,Capped
Xavier Bartlett,Punjab Kings,Overseas,IPL,Bowler,Right-handed,Capped
Yash Thakur,Punjab Kings,India,IPL,Bowler,Right-handed,Capped
Yuzvendra Chahal,Punjab Kings,India,IPL,Bowler,Right-handed,Capped
Cooper Connolly,Punjab Kings,Overseas,IPL,Top-Order Batter,Right-handed,Capped
Praveen Dubey,Punjab Kings,India,IPL,Allrounder,Right-handed,Capped
Vishal Nishad,Punjab Kings,India,IPL,Top-Order Batter,Right-handed,Capped
Ben Dwarshuis,Punjab Kings,Overseas,IPL,Bowler,Left-handed,Capped